taxon,locus_counts, total_chars, missing_data,proportion_missing_data,gc_content,at_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
Anura_Microhylidae_Asterophrys_turpicola_101941_I5748,310,487542,22579,0.046311907,0.419309516,0.533026898,0.952336414,0,22579,137306,104607,99824,122567,0,121,143,31,87,91,85,24,24,31,22,0
Anura_Microhylidae_Austrochaperina_adelphe_29463_I5713,307,482541,23992,0.049720127,0.420420234,0.528665958,0.949086192,0,23992,134899,103834,99036,120204,0,134,177,36,44,69,51,13,15,19,18,0
Anura_Microhylidae_Austrochaperina_adelphe_30044_I5714,299,474879,23106,0.048656605,0.420294433,0.527138492,0.947432925,0,23106,132323,102119,97470,118004,0,490,536,103,171,206,183,45,41,43,39,0
Anura_Microhylidae_Austrochaperina_derongo_112500_I5761,293,466973,22503,0.048189082,0.416921321,0.533658263,0.950579584,0,22503,131920,99511,95180,117284,0,111,144,45,61,57,53,31,19,38,16,0
Anura_Microhylidae_Austrochaperina_fryi_51072_I20361,305,485787,22461,0.046236313,0.416810248,0.534713774,0.951524022,0,22461,137033,103662,98819,122724,0,298,387,68,104,89,92,8,15,14,13,0
Anura_Microhylidae_Austrochaperina_fryi_51073_I20362,299,479692,23559,0.049112764,0.415681312,0.532812721,0.948494034,0,23559,134971,102128,97271,120615,0,314,383,86,93,109,107,10,19,17,10,0
Anura_Microhylidae_Austrochaperina_fryi_conx5283_I20374,300,480330,16636,0.034634522,0.420823184,0.54204193,0.962865114,0,16636,137501,103229,98905,122858,0,312,409,93,101,126,109,8,14,18,11,0
Anura_Microhylidae_Austrochaperina_gracilipes_79163_I5729,290,471470,65541,0.139014147,0.38298089,0.475903027,0.858883916,0,65541,118717,92536,88028,105657,0,275,311,62,97,92,108,11,4,17,14,0
Anura_Microhylidae_Austrochaperina_gracilipes_79186_I5730,304,481440,17880,0.037138584,0.42318669,0.53699111,0.9601778,0,17880,136551,104560,99179,121978,0,354,343,69,104,95,151,33,44,54,45,0
Anura_Microhylidae_Austrochaperina_gracilipes_conx5337_I5802,308,487601,30193,0.06192153,0.413988076,0.522357419,0.936345496,0,30193,134728,103297,98564,119974,0,218,232,53,99,83,91,17,11,26,15,0
Anura_Microhylidae_Austrochaperina_guttata_141506_I20363,298,478823,29621,0.061862108,0.407676741,0.529974542,0.937651282,0,29621,133830,99559,95646,119934,0,47,67,16,30,29,37,2,2,2,1,0
Anura_Microhylidae_Austrochaperina_mehelyi_98549_I25789,285,462514,130938,0.28310062,0.314647773,0.400632197,0.71527997,0,130938,98388,74321,71208,86910,0,154,194,52,63,96,115,17,20,21,17,0
Anura_Microhylidae_Austrochaperina_novaebritanniae_98786_I25790,305,483495,13931,0.028813121,0.422922678,0.547087354,0.970010031,0,13931,139586,104575,99906,124928,0,123,159,21,50,65,64,13,27,29,18,0
Anura_Microhylidae_Austrochaperina_palmipes_98763_I25791,267,443029,200894,0.453455643,0.23760747,0.30755323,0.545160701,0,200894,72347,54031,51236,63908,0,116,117,65,86,70,106,6,17,20,10,0
Anura_Microhylidae_Austrochaperina_pluvialis_conx5281_I5781,311,490427,22631,0.046145502,0.418779961,0.534095798,0.952875759,0,22631,138305,105085,100296,123630,0,113,151,27,40,39,64,12,9,15,10,0
Anura_Microhylidae_Austrochaperina_rivularis_46046_I25792,295,474176,78508,0.165567216,0.36166318,0.472126383,0.833789563,0,78508,118905,87636,83856,104966,0,67,63,31,27,28,33,16,12,18,10,0
Anura_Microhylidae_Austrochaperina_robusta_conx5153_I5770,314,491917,10926,0.022211064,0.427915685,0.549104829,0.977020514,0,10926,142550,107730,102769,127564,0,76,84,22,46,36,39,15,18,29,13,0
Anura_Microhylidae_Barygenys_flavigularis_47915_I5719,301,481525,31292,0.064985203,0.41258917,0.521391413,0.933980583,0,31292,132525,101640,97032,118538,0,135,153,31,38,38,63,12,8,10,10,0
Anura_Microhylidae_Barygenys_nana_PT439_I13338,187,323398,73624,0.227657561,0.345329903,0.426857927,0.77218783,0,73624,74925,57342,54337,63120,0,6,9,3,12,12,7,0,0,0,1,0
Anura_Microhylidae_Calluella_guttulata_CAS236077_I4419,193,331310,74885,0.226026984,0.358178141,0.415788838,0.77396698,0,74885,75056,61521,57147,62699,0,1,0,1,0,0,0,0,0,0,0,0
Anura_Microhylidae_Calluella_yunnanensis_PT164_I13339,189,325533,73354,0.225335066,0.352501897,0.422126175,0.774628072,0,73354,74770,59332,55419,62646,0,2,2,4,1,0,3,0,0,0,0,0
Anura_Microhylidae_Callulops_doriae_98415_I5737,294,464777,27343,0.058830364,0.408998294,0.530206959,0.939205253,0,27343,130440,96972,93121,115988,0,230,247,58,85,80,96,28,24,50,15,0
Anura_Microhylidae_Callulops_personatus_PT440_I13340,188,323591,71972,0.222416569,0.347695084,0.429838902,0.777533986,0,71972,75544,57884,54627,63548,0,1,2,1,3,5,4,0,0,0,0,0
Anura_Microhylidae_Chaperina_fusca_FMNH231112_I10392,195,334261,77077,0.23058927,0.350250254,0.41914851,0.769398763,0,77077,76062,60347,56728,64043,0,0,2,0,1,0,1,0,0,0,0,0
Anura_Microhylidae_Choerophryne_proboscidea_112166_I20391,290,466548,30238,0.064812195,0.415942197,0.517608049,0.933550246,0,30238,127554,99874,94183,113935,0,215,250,34,58,76,80,15,8,18,10,0
Anura_Microhylidae_Choerophryne_proboscidea_112167_I20392,291,467933,41341,0.088348118,0.406765498,0.503384031,0.91014953,0,41341,124678,97997,92342,110872,0,202,220,36,59,78,72,9,5,13,9,0
Anura_Microhylidae_Choerophryne_proboscidea_PT441_I13341,189,326160,73759,0.22614361,0.353985774,0.419827692,0.773813466,0,73759,74297,59706,55750,62634,0,2,3,0,2,3,4,0,0,0,0,0
Anura_Microhylidae_Cophixalus_aenigma_conx5271_I20375,304,484082,18720,0.038671134,0.42083366,0.539825897,0.960659558,0,18720,138062,104219,99499,123258,0,84,76,30,40,35,51,2,1,3,2,0
Anura_Microhylidae_Cophixalus_aenigma_conx5272_I20376,301,480185,20482,0.042654394,0.419273822,0.537394962,0.956668784,0,20482,136243,103119,98210,121806,0,81,88,24,40,35,43,3,2,7,2,0
Anura_Microhylidae_Cophixalus_aenigma_conx5321_I20377,304,483010,15341,0.031761247,0.423237614,0.543742366,0.96697998,0,15341,138554,104717,99711,124079,0,163,162,36,56,76,75,6,16,12,6,0
Anura_Microhylidae_Cophixalus_australis_51222_I5727,311,488747,8062,0.016495242,0.428681915,0.550419747,0.979101662,0,8062,141825,107287,102230,127191,0,531,600,127,246,180,243,46,58,72,49,0
Anura_Microhylidae_Cophixalus_australis_conx5215_I5771,312,491133,16336,0.033261866,0.423347647,0.541786034,0.965133681,0,16336,140305,106556,101364,125784,0,170,223,54,72,91,114,13,17,19,15,0
Anura_Microhylidae_Cophixalus_australis_conx5285_I5785,300,481147,37068,0.077040904,0.404152993,0.517939424,0.922092417,0,37068,131554,99632,94825,117651,0,106,111,31,40,51,57,9,1,7,4,0
Anura_Microhylidae_Cophixalus_australis_conx5294_I5790,306,485469,22317,0.04596998,0.416189293,0.534248325,0.950437618,0,22317,136728,103382,98665,122633,0,459,507,87,193,169,201,34,33,29,32,0
Anura_Microhylidae_Cophixalus_australis_conx5296_I5792,302,483476,27762,0.057421671,0.412918118,0.527080972,0.93999909,0,27762,134346,102306,97330,120485,0,306,380,62,164,126,132,22,11,21,23,0
Anura_Microhylidae_Cophixalus_balbus_114884_I5764,309,487529,9613,0.019717801,0.429043195,0.549450392,0.978493587,0,9613,141061,106933,102238,126812,0,193,205,50,81,74,94,43,36,45,51,0
Anura_Microhylidae_Cophixalus_balbus_PT448_I13342,194,333124,75266,0.22593989,0.345835184,0.428203912,0.774039097,0,75266,77211,59187,56019,65434,0,3,1,0,0,1,2,0,0,0,0,0
Anura_Microhylidae_Cophixalus_bewaniensis_112107_I8899,307,482674,17189,0.035612028,0.42236582,0.53998558,0.962351401,0,17189,138009,104515,99350,122628,0,224,256,44,97,120,86,26,41,58,31,0
Anura_Microhylidae_Cophixalus_biroi_98537_I5740,308,484087,18943,0.039131396,0.420785933,0.538506508,0.959292441,0,18943,137212,104287,99410,123472,0,177,187,38,75,70,89,28,36,25,38,0
Anura_Microhylidae_Cophixalus_bombiens_conx1304_I5769,312,489093,12105,0.024749894,0.428018802,0.546378705,0.974397507,0,12105,140843,107079,102262,126387,0,105,103,22,31,42,52,9,16,17,20,0
Anura_Microhylidae_Cophixalus_bombiens_conx5282_I20378,303,481811,12721,0.026402469,0.425239357,0.547804014,0.973043372,0,12721,139197,104836,100049,124741,0,63,62,21,34,34,34,5,4,5,5,0
Anura_Microhylidae_Cophixalus_cheesmanae_141504_I20364,306,485590,19162,0.039461274,0.420605861,0.539317119,0.95992298,0,19162,138048,104659,99583,123839,0,78,91,17,33,35,29,3,2,6,5,0
Anura_Microhylidae_Cophixalus_concinnus_conx5320_I20379,303,482440,13936,0.028886494,0.422431805,0.5443081,0.966739905,0,13936,138645,104254,99544,123951,0,515,568,161,224,255,246,38,41,39,23,0
Anura_Microhylidae_Cophixalus_crepitans_conx1112_I5768,313,490946,12676,0.02581954,0.427436011,0.544966249,0.97240226,0,12676,141058,107694,102154,126491,0,203,247,50,91,79,99,18,33,27,26,0
Anura_Microhylidae_Cophixalus_cryptotympanum_cf_98243_I8900,306,485153,24810,0.051138507,0.416431517,0.530288383,0.946719901,0,24810,135648,103606,98427,121623,0,229,298,59,117,93,125,17,30,55,16,0
Anura_Microhylidae_Cophixalus_cryptotympanum_cf_98401_I5735,308,483955,7335,0.015156368,0.429796159,0.553439886,0.983236045,0,7335,141526,106480,101522,126314,0,180,210,52,62,51,95,29,33,33,33,0
Anura_Microhylidae_Cophixalus_exiguus_conx5297_I5793,310,489642,20071,0.040991173,0.420760474,0.536365344,0.957125818,0,20071,138435,105542,100480,124192,0,236,229,64,99,93,120,22,24,10,25,0
Anura_Microhylidae_Cophixalus_hinchinbrookensis_conx5292_I5788,303,483513,28388,0.058711968,0.412017877,0.527805871,0.939823748,0,28388,134579,101826,97390,120622,0,173,209,46,76,74,93,8,6,9,14,0
Anura_Microhylidae_Cophixalus_hosmeri_conx5266_I20380,306,485468,20344,0.041905955,0.41948182,0.537265072,0.956746892,0,20344,137530,104208,99437,123295,0,172,160,55,66,77,90,5,12,10,7,0
Anura_Microhylidae_Cophixalus_hosmeri_conx5267_I5774,311,489139,7249,0.014819918,0.432380162,0.551291146,0.983671308,0,7249,142207,108357,103137,127451,0,172,157,53,81,76,82,19,39,33,26,0
Anura_Microhylidae_Cophixalus_hosmeri_conx5269_I5775,313,491422,10009,0.020367424,0.430184241,0.548119539,0.97830378,0,10009,142061,108175,103227,127297,0,145,167,57,63,65,85,20,11,16,24,0
Anura_Microhylidae_Cophixalus_hosmeri_conx5270_I20381,306,485930,15061,0.030994176,0.422881897,0.544971498,0.967853395,0,15061,139578,105200,100291,125240,0,142,148,45,56,60,66,9,11,11,12,0
Anura_Microhylidae_Cophixalus_infacetus_conx5295_I20382,306,485963,17977,0.036992528,0.419424936,0.542300546,0.961725481,0,17977,138886,104381,99444,124652,0,162,164,36,56,67,84,6,15,17,16,0
Anura_Microhylidae_Cophixalus_kaindiensis_47951_I5720,306,482884,37328,0.077302209,0.407574076,0.514382336,0.921956412,0,37328,131431,100687,96124,116956,0,71,75,28,36,48,52,15,7,17,9,0
Anura_Microhylidae_Cophixalus_kulakula_373_I5766,299,476297,54707,0.114859006,0.393819403,0.490408296,0.884227698,0,54707,123248,96410,91165,110332,0,105,116,38,47,38,55,5,7,10,14,0
Anura_Microhylidae_Cophixalus_kulakula_374_I5767,202,349473,125546,0.359243776,0.29292964,0.346527486,0.639457125,0,125546,64186,53090,49281,56916,0,96,108,38,61,51,62,8,13,7,10,0
Anura_Microhylidae_Cophixalus_kulakula_J88537_I5804,295,475244,47120,0.099149069,0.397294863,0.5028175,0.900112363,0,47120,126132,96649,92163,112829,0,90,102,25,35,28,47,4,4,11,5,0
Anura_Microhylidae_Cophixalus_mcdonaldi_conx5289_I5787,304,484879,23313,0.048080036,0.416305924,0.533914647,0.95022057,0,23313,136374,103236,98622,122510,0,209,217,56,90,77,101,16,22,20,16,0
Anura_Microhylidae_Cophixalus_misimae_98512_I25793,288,455903,29533,0.064779131,0.409615642,0.523424939,0.933040581,0,29533,126259,95782,90963,112372,0,194,210,52,113,92,106,49,63,72,43,0
Anura_Microhylidae_Cophixalus_monticola_conx5273_I20383,307,486168,13041,0.026824061,0.425079396,0.546806865,0.971886262,0,13041,140438,105611,101049,125402,0,140,175,41,85,62,87,5,6,13,13,0
Anura_Microhylidae_Cophixalus_neglectus_conx5284_I20384,305,484243,17537,0.036215289,0.419913143,0.541222072,0.961135215,0,17537,138007,104139,99201,124076,0,344,383,81,131,124,126,18,34,25,17,0
Anura_Microhylidae_Cophixalus_neglectus_conx5293_I20385,304,483795,18390,0.038011968,0.418884031,0.54070009,0.959584121,0,18390,137945,103772,98882,123643,0,331,334,71,110,102,127,21,23,25,19,0
Anura_Microhylidae_Cophixalus_nubicola_111886_I20365,300,481236,24035,0.04994431,0.414532579,0.534625423,0.949158001,0,24035,135887,101855,97633,121394,0,106,116,37,57,46,56,5,4,3,2,0
Anura_Microhylidae_Cophixalus_nubicola_111886_I20366,300,480557,23990,0.049921237,0.414331703,0.534798161,0.949129864,0,23990,135766,101618,97492,121235,0,101,124,39,63,58,52,3,4,7,5,0
Anura_Microhylidae_Cophixalus_ornatus_conx5280_I20386,302,481833,27986,0.058082365,0.410546808,0.53013596,0.940682768,0,27986,134849,101311,96504,120588,0,141,158,34,89,74,77,6,8,3,5,0
Anura_Microhylidae_Cophixalus_ornatus_conx5280_I5780,110,204000,96290,0.472009804,0.242862745,0.284338235,0.52720098,0,96290,30626,26014,23530,27379,0,39,37,17,20,22,24,0,0,2,0,0
Anura_Microhylidae_Cophixalus_pakayakulangun_J88534_I5803,302,481397,35915,0.074605783,0.406782759,0.517788852,0.924571611,0,35915,131390,100201,95623,117872,0,113,94,16,45,39,47,8,8,11,15,0
Anura_Microhylidae_Cophixalus_parkeri_49557_I5722,311,488723,10367,0.021212425,0.427679892,0.549922962,0.977602855,0,10367,141602,106992,102025,127158,0,107,139,29,41,59,85,17,25,37,40,0
Anura_Microhylidae_Cophixalus_petrophilus_conx5319_I5797,309,488310,24461,0.050093179,0.415907927,0.532723065,0.948630993,0,24461,136948,103915,99177,123186,0,165,163,43,59,57,77,16,12,14,17,0
Anura_Microhylidae_Cophixalus_petrophilus_conx5336_I5801,302,481570,27028,0.056124759,0.412378263,0.530128538,0.942506801,0,27028,134565,101603,96986,120729,0,172,200,35,50,69,87,8,9,17,12,0
Anura_Microhylidae_Cophixalus_riparius_49583_I5723,304,480068,15543,0.032376663,0.421421549,0.544506195,0.965927744,0,15543,137714,103415,98896,123686,0,175,165,38,68,64,70,66,50,65,53,0
Anura_Microhylidae_Cophixalus_saxatilis_conx5298_I20387,308,486815,11319,0.023251132,0.425966743,0.549288744,0.975255487,0,11319,141047,106160,101207,126355,0,181,214,45,87,75,73,12,13,15,12,0
Anura_Microhylidae_Cophixalus_shellyi_98854_I20367,296,474312,30211,0.063694362,0.413069878,0.520195567,0.933265446,0,30211,130645,100317,95607,116090,0,402,414,102,166,145,169,9,16,11,8,0
Anura_Microhylidae_Cophixalus_sp_98403_I5736,247,422671,123583,0.292385804,0.310731041,0.395494368,0.706225409,0,123583,88686,67359,63978,78478,0,122,135,52,87,79,81,9,7,9,6,0
Anura_Microhylidae_Cophixalus_sphagnicola_47881_I5718,310,486132,16344,0.033620498,0.424065892,0.539470761,0.963536653,0,16344,138084,105734,100418,124170,0,344,398,78,131,116,167,31,37,44,36,0
Anura_Microhylidae_Cophixalus_variegatus_49623_I5725,298,473409,14910,0.031494965,0.422716932,0.543061074,0.965778006,0,14910,135740,102440,97678,121350,0,286,290,67,126,115,130,50,68,74,85,0
Anura_Microhylidae_Cophixalus_zweifeli_conx5316_I20388,301,480298,17219,0.035850659,0.419218902,0.544028915,0.963247817,0,17219,137723,103087,98263,123573,0,123,117,23,43,46,55,4,7,9,6,0
Anura_Microhylidae_Cophixalus_zweifeli_conx5317_I20389,301,481488,22431,0.046586831,0.415432991,0.537168112,0.952601103,0,22431,136352,102495,97531,122288,0,117,101,22,37,50,49,5,5,3,2,0
Anura_Microhylidae_Copiula_oxyrhina_98451_I5738,158,291495,133756,0.458862073,0.243966449,0.295943327,0.539909775,0,133756,46018,37139,33976,40248,0,84,97,26,27,50,69,1,1,2,1,0
Anura_Microhylidae_Copiula_oxyrhina_PT428_I13343,192,330464,73803,0.223331437,0.348661276,0.427995183,0.776656459,0,73803,76542,58982,56238,64895,0,2,0,0,1,0,1,0,0,0,0,0
Anura_Microhylidae_Copiula_pipilans_114698_I5762,308,484000,13014,0.02688843,0.429991736,0.538528926,0.968520661,0,13014,137519,106864,101252,123129,0,625,702,122,191,180,217,47,43,53,42,0
Anura_Microhylidae_Ctenophryne_geayi_LSUMNS17434_I8562,195,334261,76291,0.228237814,0.348808267,0.422855194,0.771663461,0,76291,76849,59849,56744,64495,0,3,2,4,2,9,13,0,0,0,0,0
Anura_Microhylidae_Dasypops_schirchi_PT332_I13344,187,323614,73551,0.227280031,0.347948482,0.424759127,0.772707608,0,73551,74740,57841,54760,62718,0,1,0,0,2,1,0,0,0,0,0,0
Anura_Microhylidae_Dermatonotus_muelleri_AMCC125588_I4435,195,334261,76956,0.230227277,0.348018465,0.421601683,0.769620147,0,76956,76275,59618,56711,64650,0,4,10,6,2,13,16,0,0,0,0,0
Anura_Microhylidae_Dyscophus_guineti_MVZ238744_I6463,193,331941,74339,0.223952449,0.347112891,0.428856333,0.775969223,0,74339,77348,59209,56012,65007,0,4,3,2,0,10,7,0,0,0,0,0
Anura_Microhylidae_Elachistocleis_helianneae_PT059_I13345,190,328450,75077,0.228579692,0.351609073,0.419759476,0.771368549,0,75077,74906,59499,55987,62964,0,1,2,6,3,1,4,0,0,0,0,0
Anura_Microhylidae_Gastrophryne_carolinensis_REFGasCar_I13523,171,299382,69842,0.233287238,0.344242473,0.422470289,0.766712762,0,69842,68696,52838,50222,57784,0,0,0,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Genyophryne_thomsoni_112117_I20368,296,474977,29594,0.062306175,0.411855732,0.523631671,0.935487403,0,29594,131585,100232,95390,117128,0,315,326,52,96,115,102,7,12,16,7,0
Anura_Microhylidae_Genyophryne_thomsoni_PT452_I13346,186,323833,72368,0.22347321,0.347274676,0.42919653,0.776471206,0,72368,75370,57725,54734,63618,0,2,2,3,3,2,5,0,0,0,1,0
Anura_Microhylidae_Glyphoglossus_molossus_CAS234799_I6451,194,332858,80269,0.241150881,0.347914126,0.410529415,0.75844354,0,80269,74316,59999,55807,62332,0,21,8,24,9,38,33,0,0,1,1,0
Anura_Microhylidae_Hamptophryne_boliviana_PT043_I13347,163,288715,65493,0.226843081,0.345382124,0.427691668,0.773073792,0,65493,67248,51017,48700,56233,0,7,3,1,3,4,6,0,0,0,0,0
Anura_Microhylidae_Hylophorbus_rainerguntheri_98304_I5733,308,483840,8994,0.01858879,0.434333664,0.54599661,0.980330274,0,8994,139368,107857,102291,124807,0,93,126,38,44,55,64,21,25,36,21,0
Anura_Microhylidae_Hylophorbus_rainerguntheri_PT424_I13348,189,326677,75641,0.231546757,0.345286016,0.423066209,0.768352226,0,75641,74874,58161,54636,63332,0,7,5,5,5,6,5,0,0,0,0,0
Anura_Microhylidae_Hyophryne_histrio_PT284_I13349,195,334261,76712,0.229497309,0.349568152,0.420928556,0.770496708,0,76712,76314,60087,56760,64386,0,0,2,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Kalophrynus_interlineatus1_PT168_I13350,188,324227,76587,0.236214134,0.342596391,0.421164801,0.763761192,0,76587,74522,56942,54137,62031,0,0,3,1,2,1,1,0,0,0,0,0
Anura_Microhylidae_Kalophrynus_interlineatus_105933_I5752,292,463917,57868,0.12473783,0.387064928,0.485315261,0.872380189,0,57868,120064,92215,87351,105082,0,363,464,78,102,93,131,37,24,19,26,0
Anura_Microhylidae_Kalophrynus_pleurostigma_CAS247917_I8566,192,329686,78357,0.237671603,0.342283263,0.419960205,0.762243468,0,78357,75465,58090,54756,62990,0,3,5,3,1,8,8,0,0,0,0,0
Anura_Microhylidae_Kaloula_picta_76311_I25794,285,458938,59839,0.130385804,0.388815047,0.479716214,0.868531261,0,59839,117402,91663,86779,102758,0,147,140,37,53,47,51,2,5,8,7,0
Anura_Microhylidae_Kaloula_pulchra_YPM13065_I4440,193,330734,75375,0.227902181,0.352724546,0.419364202,0.772088748,0,75375,75480,60148,56510,63218,0,1,1,0,0,0,1,0,0,0,0,0
Anura_Microhylidae_Liophryne_rhododactyla_49542_I20369,307,486062,21443,0.044115771,0.418888948,0.53607153,0.954960478,0,21443,137597,104203,99403,122967,0,125,137,31,36,45,58,7,7,1,2,0
Anura_Microhylidae_Mantophryne_infulata_98539_I5741,302,477141,20955,0.043917836,0.4227241,0.531469733,0.954193834,0,20955,133882,103735,97964,119704,0,201,197,58,87,91,119,35,32,38,43,0
Anura_Microhylidae_Metamagnusia_slateri_PT507_I13351,190,326897,73731,0.225548108,0.347822097,0.426620618,0.774442714,0,73731,75599,58400,55302,63862,0,0,0,0,2,0,1,0,0,0,0,0
Anura_Microhylidae_Metamagnusia_slateri_SJR14304_I5807,306,484488,27718,0.057210911,0.416934991,0.524068708,0.941003699,0,27718,134265,103409,98591,119640,0,204,274,62,75,78,100,13,18,17,24,0
Anura_Microhylidae_Metaphrynella_sundana_PT236_I13352,180,311214,70522,0.226602916,0.350845399,0.422542045,0.773387444,0,70522,71258,56230,52958,60243,0,2,0,0,1,0,0,0,0,0,0,0
Anura_Microhylidae_Microhyla_achatina_48074_I20370,271,445209,78752,0.176887709,0.374237718,0.446352163,0.82058988,0,78752,106306,85894,80720,92414,0,309,419,54,91,89,125,9,10,14,3,0
Anura_Microhylidae_Microhyla_berdmorei_106005_I25795,285,458583,53896,0.117527252,0.400564347,0.477688881,0.878253228,0,53896,117222,94786,88906,101838,0,513,623,105,177,151,197,29,50,60,30,0
Anura_Microhylidae_Microhyla_ornata_CAS233947_I6454,195,334261,80972,0.242241841,0.356143852,0.401437799,0.75758165,0,80972,73222,61670,57375,60963,0,12,5,14,5,10,13,0,0,0,0,0
Anura_Microhylidae_Micryletta_inornata_105886_I5751,276,447748,82729,0.184766878,0.371092668,0.43971609,0.810808758,0,82729,105036,85625,80531,91846,0,536,691,127,152,169,206,29,20,27,24,0
Anura_Microhylidae_Micryletta_inornata_CAS247906_I6455,193,331209,76944,0.232312528,0.355219816,0.412428406,0.767648222,0,76944,74468,60903,56749,62132,0,4,2,1,1,2,3,0,0,0,0,0
Anura_Microhylidae_Myersiella_sp_PT340_I13353,192,329760,74485,0.225876395,0.350172853,0.423944687,0.77411754,0,74485,76023,59475,55998,63777,0,1,0,0,0,1,0,0,0,0,0,0
Anura_Microhylidae_Oreophryne_anamiatoi_126563_I20371,294,473723,24250,0.051190253,0.410946904,0.537016358,0.947963261,0,24250,134163,99474,95201,120234,0,87,114,31,54,41,56,0,3,9,6,0
Anura_Microhylidae_Oreophryne_biroi_109596_I5754,300,475110,32280,0.067942161,0.403281345,0.524265959,0.927547305,0,32280,131737,97867,93736,117347,0,567,644,111,213,219,211,44,36,50,48,0
Anura_Microhylidae_Oreophryne_brachypus_104804_I5750,307,483522,14242,0.029454709,0.42528158,0.544155178,0.969436758,0,14242,139101,105328,100305,124010,0,105,117,28,49,43,73,24,20,37,40,0
Anura_Microhylidae_Oreophryne_brachypus_ABTC50092_I10393,194,333124,77136,0.231553416,0.343448686,0.424994897,0.768443583,0,77136,76649,58810,55601,64927,0,0,1,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Oreophryne_hypsiops_112082_I25796,305,479853,16688,0.034777317,0.420122412,0.541549183,0.961671595,0,16688,137160,103236,98361,122704,0,302,328,73,134,133,150,121,134,203,126,0
Anura_Microhylidae_Oreophryne_notata_126560_I20372,285,463794,35007,0.075479631,0.402903013,0.519879515,0.922782528,0,35007,127249,95617,91247,113868,0,198,260,55,79,73,96,13,12,9,11,0
Anura_Microhylidae_Oreophryne_notata_98702_I5743,91,172082,78450,0.45588731,0.246545252,0.296486559,0.54303181,0,78450,26783,22155,20271,24237,0,36,49,17,12,30,37,3,0,2,0,0
Anura_Microhylidae_Otophryne_robusta_PT459_I13354,192,330051,73526,0.222771632,0.34953992,0.42765815,0.777198069,0,73526,76488,59344,56022,64661,0,2,2,0,1,1,4,0,0,0,0,0
Anura_Microhylidae_Oxydactyla_alpestris_112409_I5765,308,483828,10929,0.022588606,0.427902064,0.548618517,0.976520582,0,10929,140029,106003,101028,125408,0,98,106,28,34,44,63,14,18,15,11,0
Anura_Microhylidae_Oxydactyla_alpestris_PT455_I13355,154,265402,69025,0.260077166,0.330298943,0.409612588,0.73991153,0,69025,58765,44889,42773,49947,0,1,0,0,1,0,1,0,0,0,0,0
Anura_Microhylidae_Phrynomantis_annectens_R1330_I7739,194,332971,75115,0.225590217,0.3443423,0.43006448,0.77440678,0,75115,77503,58634,56022,65696,0,0,0,0,1,0,0,0,0,0,0,0
Anura_Microhylidae_Phrynomantis_bifasciatus_PT287_I13356,192,330508,74187,0.224463553,0.346466651,0.429069796,0.775536447,0,74187,76908,58775,55735,64903,0,0,0,0,0,0,0,0,0,0,0,0
